auditor_id,nivel,nivel_num,anos_experiencia,skills,n_skills,setores_experiencia,n_setores_exp,certificacoes,n_certificacoes,disponibilidade_pct,ingles,espanhol,performance_media,data_disponivel,skill_IFRS,skill_USGAAP,skill_BRGAAP,skill_SOX,skill_COSO,skill_CISA,skill_ISO27001,skill_Auditoria_Financeira,skill_Auditoria_Operacional,skill_Auditoria_TI,skill_Auditoria_Fiscal,skill_Auditoria_Compliance,skill_Forensics_Antilavagem,skill_ESG_Sustentabilidade,skill_Gestao_Riscos,cert_CPA,cert_CIA,cert_CISA,cert_CFE,cert_CRC,cert_ACCA,cert_CFA,setor_exp_Financeiro_Bancario,setor_exp_Seguros,setor_exp_Energia_Utilities,setor_exp_Saude_Farma,setor_exp_Varejo_Consumo,setor_exp_Industria_Manufacturing,setor_exp_Tecnologia,setor_exp_Governo_PublicSector,setor_exp_Agronegocio,setor_exp_Telecomunicacoes
AUD-0122,Junior,0,3,"[""COSO"", ""ESG_Sustentabilidade"", ""Forensics_Antilavagem""]",3,"[""Agronegocio""]",1,"[""CFA""]",1,33.1,1,1,2.53,2026-08-02,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
AUD-0123,Senior,1,2,"[""Auditoria_Fiscal"", ""CISA"", ""Forensics_Antilavagem"", ""Auditoria_TI"", ""BRGAAP"", ""Auditoria_Compliance"", ""ISO27001""]",7,"[""Energia_Utilities""]",1,"[""CIA"", ""ACCA""]",2,22.3,1,1,3.82,2026-05-15,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
AUD-0124,Junior,0,0,"[""Auditoria_Financeira"", ""IFRS"", ""ISO27001"", ""CISA"", ""Auditoria_Fiscal""]",5,"[""Governo_PublicSector""]",1,"[""CRC""]",1,57.3,0,1,2.68,2026-05-21,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
AUD-0125,Senior,1,5,"[""Auditoria_Operacional"", ""SOX"", ""COSO"", ""Auditoria_Financeira""]",4,"[""Industria_Manufacturing""]",1,"[""ACCA""]",1,92.3,1,1,3.24,2026-05-15,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
AUD-0126,Senior,1,2,"[""COSO"", ""Forensics_Antilavagem"", ""ISO27001"", ""Auditoria_Operacional""]",4,"[""Tecnologia"", ""Energia_Utilities"", ""Saude_Farma""]",3,"[""CFA""]",1,90.1,1,1,3.47,2026-05-17,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
AUD-0127,Junior,0,1,"[""Auditoria_Financeira"", ""ESG_Sustentabilidade"", ""CISA"", ""Auditoria_Operacional""]",4,"[""Agronegocio""]",1,[],0,46.4,1,0,3.81,2026-06-11,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AUD-0128,Gerente,3,12,"[""COSO"", ""Auditoria_Financeira"", ""Auditoria_Operacional"", ""BRGAAP"", ""ISO27001"", ""USGAAP"", ""SOX"", ""ESG_Sustentabilidade"", ""Auditoria_Compliance"", ""IFRS"", ""Forensics_Antilavagem""]",11,"[""Tecnologia""]",1,"[""CRC"", ""CISA"", ""CIA"", ""CFE""]",4,75.9,1,0,4.05,2026-08-09,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
AUD-0129,Junior,0,0,"[""Gestao_Riscos"", ""USGAAP"", ""Auditoria_Compliance"", ""Auditoria_Fiscal""]",4,"[""Energia_Utilities"", ""Telecomunicacoes""]",2,[],0,32.7,0,1,3.19,2026-05-22,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
AUD-0130,Senior,1,4,"[""ESG_Sustentabilidade"", ""BRGAAP"", ""Forensics_Antilavagem"", ""Auditoria_Compliance"", ""Auditoria_Financeira"", ""Auditoria_Fiscal""]",6,"[""Financeiro_Bancario"", ""Seguros"", ""Telecomunicacoes""]",3,"[""CISA"", ""CIA""]",2,18.7,1,0,3.09,2026-07-14,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
AUD-0131,Supervisor,2,8,"[""Auditoria_Operacional"", ""ISO27001"", ""USGAAP"", ""COSO"", ""SOX"", ""Auditoria_Compliance"", ""Forensics_Antilavagem"", ""IFRS"", ""Gestao_Riscos""]",9,"[""Telecomunicacoes"", ""Governo_PublicSector"", ""Seguros"", ""Financeiro_Bancario""]",4,"[""CFA"", ""CFE""]",2,30.5,1,0,3.84,2026-06-28,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1
AUD-0132,Senior,1,4,"[""SOX"", ""Auditoria_Compliance"", ""BRGAAP"", ""COSO"", ""ISO27001""]",5,"[""Telecomunicacoes""]",1,"[""CISA""]",1,39.5,0,0,3.48,2026-07-01,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AUD-0133,Supervisor,2,9,"[""USGAAP"", ""Auditoria_Operacional"", ""CISA"", ""Gestao_Riscos"", ""ESG_Sustentabilidade"", ""Auditoria_Fiscal""]",6,"[""Tecnologia""]",1,"[""CFA"", ""CFE""]",2,15.2,0,0,3.75,2026-05-24,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
AUD-0134,Senior,1,2,"[""Auditoria_Compliance"", ""IFRS"", ""CISA"", ""USGAAP"", ""Forensics_Antilavagem"", ""SOX"", ""Gestao_Riscos""]",7,"[""Industria_Manufacturing"", ""Energia_Utilities"", ""Financeiro_Bancario""]",3,"[""CISA"", ""CRC""]",2,82.4,1,1,3.76,2026-06-26,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0
AUD-0135,Gerente,3,15,"[""Auditoria_Fiscal"", ""Auditoria_Financeira"", ""Auditoria_Compliance"", ""ESG_Sustentabilidade"", ""Gestao_Riscos"", ""BRGAAP"", ""Auditoria_TI"", ""USGAAP"", ""CISA"", ""SOX"", ""IFRS""]",11,"[""Saude_Farma"", ""Financeiro_Bancario"", ""Telecomunicacoes""]",3,"[""CPA"", ""CISA"", ""ACCA""]",3,46.3,1,1,4.17,2026-05-15,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
AUD-0136,Senior,1,2,"[""COSO"", ""IFRS"", ""Forensics_Antilavagem"", ""Auditoria_Fiscal"", ""SOX""]",5,"[""Industria_Manufacturing"", ""Financeiro_Bancario""]",2,"[""CFA""]",1,63.2,1,0,3.43,2026-07-18,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
AUD-0137,Gerente,3,12,"[""ISO27001"", ""Gestao_Riscos"", ""Auditoria_Compliance"", ""Auditoria_Financeira"", ""ESG_Sustentabilidade"", ""CISA"", ""BRGAAP"", ""Forensics_Antilavagem"", ""Auditoria_TI""]",9,"[""Industria_Manufacturing"", ""Agronegocio"", ""Varejo_Consumo"", ""Tecnologia""]",4,"[""CPA"", ""ACCA""]",2,24.5,1,0,4.35,2026-07-05,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0
AUD-0138,Socio,4,20,"[""BRGAAP"", ""Auditoria_Operacional"", ""COSO"", ""CISA"", ""USGAAP"", ""Auditoria_Fiscal"", ""Auditoria_Compliance"", ""Forensics_Antilavagem"", ""Gestao_Riscos"", ""SOX"", ""Auditoria_Financeira""]",11,"[""Energia_Utilities"", ""Governo_PublicSector"", ""Industria_Manufacturing"", ""Saude_Farma""]",4,"[""CPA"", ""ACCA"", ""CISA"", ""CFE"", ""CIA""]",5,54.0,1,1,5.0,2026-06-12,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0
AUD-0139,Junior,0,3,"[""Auditoria_Fiscal"", ""Gestao_Riscos""]",2,"[""Industria_Manufacturing"", ""Agronegocio""]",2,[],0,60.9,1,1,3.26,2026-06-11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
AUD-0140,Socio,4,24,"[""BRGAAP"", ""ESG_Sustentabilidade"", ""Auditoria_TI"", ""Auditoria_Fiscal"", ""Auditoria_Financeira"", ""IFRS"", ""Gestao_Riscos"", ""USGAAP"", ""Auditoria_Compliance"", ""CISA"", ""Auditoria_Operacional""]",11,"[""Tecnologia"", ""Financeiro_Bancario"", ""Energia_Utilities""]",3,"[""ACCA"", ""CFE"", ""CISA"", ""CRC""]",4,38.5,1,0,4.76,2026-06-15,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0
AUD-0141,Junior,0,3,"[""CISA"", ""ISO27001""]",2,"[""Varejo_Consumo"", ""Saude_Farma""]",2,[],0,9.4,1,0,2.93,2026-05-16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
AUD-0142,Junior,0,2,"[""Auditoria_Operacional"", ""ISO27001"", ""Gestao_Riscos"", ""USGAAP"", ""COSO""]",5,"[""Governo_PublicSector"", ""Saude_Farma""]",2,[],0,92.7,1,0,2.45,2026-05-31,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
AUD-0143,Socio,4,21,"[""Auditoria_Financeira"", ""SOX"", ""USGAAP"", ""BRGAAP"", ""Forensics_Antilavagem"", ""Gestao_Riscos"", ""Auditoria_Compliance"", ""Auditoria_TI"", ""IFRS"", ""CISA"", ""Auditoria_Operacional"", ""COSO""]",12,"[""Agronegocio""]",1,"[""CRC"", ""CISA"", ""ACCA""]",3,37.0,1,1,4.65,2026-06-23,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
AUD-0144,Socio,4,23,"[""Auditoria_Fiscal"", ""BRGAAP"", ""Forensics_Antilavagem"", ""CISA"", ""Auditoria_Operacional"", ""SOX"", ""USGAAP"", ""Auditoria_TI"", ""ISO27001"", ""Gestao_Riscos"", ""Auditoria_Compliance""]",11,"[""Financeiro_Bancario"", ""Industria_Manufacturing"", ""Agronegocio"", ""Saude_Farma""]",4,"[""CFA"", ""CRC"", ""CIA"", ""CPA""]",4,36.6,0,0,4.93,2026-07-23,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0
AUD-0145,Supervisor,2,7,"[""Auditoria_Financeira"", ""Auditoria_Operacional"", ""ISO27001"", ""Forensics_Antilavagem"", ""Auditoria_TI"", ""USGAAP"", ""BRGAAP""]",7,"[""Seguros"", ""Governo_PublicSector"", ""Agronegocio""]",3,"[""ACCA"", ""CRC"", ""CISA""]",3,88.4,0,1,4.29,2026-06-23,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0
AUD-0146,Supervisor,2,10,"[""Auditoria_TI"", ""BRGAAP"", ""Forensics_Antilavagem"", ""ESG_Sustentabilidade"", ""ISO27001"", ""Auditoria_Operacional"", ""IFRS"", ""USGAAP""]",8,"[""Varejo_Consumo"", ""Energia_Utilities""]",2,"[""CIA"", ""CISA""]",2,54.1,1,0,3.69,2026-05-23,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
AUD-0147,Socio,4,23,"[""Auditoria_Operacional"", ""COSO"", ""USGAAP"", ""ESG_Sustentabilidade"", ""SOX"", ""Gestao_Riscos"", ""Auditoria_Compliance"", ""BRGAAP"", ""CISA"", ""Auditoria_Financeira"", ""Auditoria_TI"", ""IFRS"", ""ISO27001""]",13,"[""Telecomunicacoes"", ""Energia_Utilities""]",2,"[""CIA"", ""ACCA"", ""CRC""]",3,69.8,1,1,4.05,2026-05-23,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
AUD-0148,Gerente,3,12,"[""Auditoria_TI"", ""IFRS"", ""ESG_Sustentabilidade"", ""USGAAP"", ""Forensics_Antilavagem"", ""Gestao_Riscos"", ""COSO"", ""SOX"", ""ISO27001"", ""Auditoria_Operacional"", ""Auditoria_Financeira""]",11,"[""Governo_PublicSector""]",1,"[""ACCA"", ""CRC""]",2,61.5,0,1,3.98,2026-05-27,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
AUD-0149,Senior,1,6,"[""Forensics_Antilavagem"", ""Gestao_Riscos"", ""Auditoria_Fiscal"", ""ISO27001""]",4,"[""Governo_PublicSector"", ""Seguros""]",2,[],0,28.5,1,0,3.45,2026-05-28,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
AUD-0150,Senior,1,6,"[""Auditoria_Financeira"", ""SOX"", ""CISA"", ""Auditoria_TI"", ""BRGAAP"", ""Forensics_Antilavagem""]",6,"[""Industria_Manufacturing"", ""Telecomunicacoes"", ""Tecnologia""]",3,[],0,10.8,0,0,3.79,2026-07-13,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
AUD-0151,Supervisor,2,10,"[""CISA"", ""SOX"", ""Auditoria_Financeira"", ""USGAAP"", ""COSO"", ""Forensics_Antilavagem"", ""ESG_Sustentabilidade"", ""BRGAAP"", ""IFRS""]",9,"[""Varejo_Consumo""]",1,"[""CFE"", ""CRC""]",2,52.8,1,1,3.45,2026-05-17,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
AUD-0152,Socio,4,21,"[""ESG_Sustentabilidade"", ""CISA"", ""Auditoria_TI"", ""Auditoria_Compliance"", ""Gestao_Riscos"", ""SOX"", ""BRGAAP"", ""Auditoria_Financeira"", ""COSO"", ""Forensics_Antilavagem""]",10,"[""Varejo_Consumo"", ""Governo_PublicSector"", ""Financeiro_Bancario"", ""Agronegocio""]",4,"[""CFE"", ""CRC"", ""CFA""]",3,63.5,1,0,3.88,2026-06-06,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0
AUD-0153,Senior,1,4,"[""IFRS"", ""COSO"", ""Auditoria_Financeira"", ""Auditoria_TI"", ""Auditoria_Fiscal"", ""Forensics_Antilavagem""]",6,"[""Agronegocio"", ""Financeiro_Bancario""]",2,"[""CFA""]",1,84.5,0,0,3.15,2026-07-14,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
AUD-0154,Senior,1,6,"[""CISA"", ""Forensics_Antilavagem"", ""ISO27001"", ""Gestao_Riscos"", ""IFRS""]",5,"[""Financeiro_Bancario"", ""Agronegocio""]",2,"[""CIA"", ""CISA""]",2,56.1,1,0,4.36,2026-07-14,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
AUD-0155,Senior,1,3,"[""Forensics_Antilavagem"", ""Auditoria_Operacional"", ""COSO"", ""Auditoria_TI"", ""Auditoria_Fiscal"", ""Auditoria_Compliance"", ""USGAAP""]",7,"[""Seguros""]",1,[],0,48.8,1,1,4.05,2026-05-18,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
AUD-0156,Senior,1,2,"[""CISA"", ""Forensics_Antilavagem"", ""BRGAAP"", ""SOX"", ""Auditoria_TI"", ""Auditoria_Operacional"", ""ISO27001""]",7,"[""Financeiro_Bancario"", ""Telecomunicacoes"", ""Agronegocio""]",3,"[""CIA""]",1,42.7,1,1,4.05,2026-07-17,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
AUD-0157,Senior,1,4,"[""BRGAAP"", ""Auditoria_TI"", ""Auditoria_Operacional"", ""Gestao_Riscos""]",4,"[""Telecomunicacoes"", ""Industria_Manufacturing""]",2,"[""CIA""]",1,87.5,1,1,3.28,2026-07-05,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
AUD-0158,Gerente,3,16,"[""Auditoria_TI"", ""CISA"", ""Auditoria_Operacional"", ""Forensics_Antilavagem"", ""Auditoria_Compliance"", ""Auditoria_Financeira"", ""COSO"", ""Gestao_Riscos"", ""ISO27001"", ""IFRS"", ""BRGAAP""]",11,"[""Seguros"", ""Tecnologia"", ""Varejo_Consumo""]",3,"[""CFA"", ""ACCA"", ""CPA""]",3,46.3,1,0,4.74,2026-05-29,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0
AUD-0159,Supervisor,2,6,"[""Forensics_Antilavagem"", ""Auditoria_TI"", ""ESG_Sustentabilidade"", ""SOX"", ""IFRS"", ""Gestao_Riscos""]",6,"[""Energia_Utilities"", ""Agronegocio"", ""Tecnologia"", ""Seguros""]",4,"[""CFA""]",1,67.1,1,0,4.36,2026-06-12,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0
AUD-0160,Socio,4,23,"[""USGAAP"", ""SOX"", ""IFRS"", ""Auditoria_Financeira"", ""CISA"", ""ISO27001"", ""BRGAAP"", ""Auditoria_TI"", ""Auditoria_Fiscal"", ""Gestao_Riscos"", ""ESG_Sustentabilidade""]",11,"[""Financeiro_Bancario"", ""Energia_Utilities"", ""Saude_Farma"", ""Varejo_Consumo""]",4,"[""CISA"", ""ACCA"", ""CFE""]",3,71.9,1,0,3.94,2026-06-10,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0
AUD-0161,Junior,0,0,"[""Gestao_Riscos"", ""Auditoria_Operacional"", ""CISA"", ""ESG_Sustentabilidade"", ""Forensics_Antilavagem""]",5,"[""Telecomunicacoes"", ""Governo_PublicSector""]",2,"[""CIA""]",1,96.1,1,0,3.53,2026-05-31,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AUD-0162,Senior,1,4,"[""COSO"", ""Forensics_Antilavagem"", ""Gestao_Riscos"", ""Auditoria_Compliance"", ""SOX"", ""Auditoria_Financeira"", ""CISA""]",7,"[""Industria_Manufacturing"", ""Agronegocio""]",2,"[""CFA"", ""ACCA""]",2,10.9,0,0,3.21,2026-06-12,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
AUD-0163,Supervisor,2,7,"[""ISO27001"", ""Gestao_Riscos"", ""CISA"", ""BRGAAP"", ""COSO"", ""IFRS""]",6,"[""Seguros"", ""Industria_Manufacturing"", ""Governo_PublicSector""]",3,"[""ACCA"", ""CISA""]",2,76.7,1,0,4.31,2026-05-24,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
AUD-0164,Gerente,3,15,"[""COSO"", ""Auditoria_Operacional"", ""Auditoria_Compliance"", ""Gestao_Riscos"", ""BRGAAP"", ""USGAAP"", ""SOX"", ""ESG_Sustentabilidade"", ""IFRS"", ""CISA"", ""Forensics_Antilavagem""]",11,"[""Saude_Farma"", ""Financeiro_Bancario""]",2,"[""CPA"", ""CFE"", ""CISA""]",3,50.5,1,0,4.84,2026-05-18,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0
AUD-0165,Gerente,3,14,"[""IFRS"", ""Auditoria_Operacional"", ""BRGAAP"", ""ISO27001"", ""Auditoria_Fiscal"", ""Auditoria_Financeira"", ""Auditoria_TI"", ""SOX"", ""Auditoria_Compliance""]",9,"[""Industria_Manufacturing"", ""Varejo_Consumo"", ""Financeiro_Bancario""]",3,"[""CFA"", ""CPA""]",2,72.8,1,0,4.29,2026-06-11,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
AUD-0166,Supervisor,2,8,"[""ESG_Sustentabilidade"", ""IFRS"", ""BRGAAP"", ""ISO27001"", ""Forensics_Antilavagem"", ""Gestao_Riscos"", ""Auditoria_Compliance""]",7,"[""Energia_Utilities"", ""Varejo_Consumo"", ""Financeiro_Bancario"", ""Governo_PublicSector""]",4,"[""CISA""]",1,37.2,1,0,4.16,2026-07-23,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
AUD-0167,Socio,4,21,"[""COSO"", ""Auditoria_Financeira"", ""Auditoria_Fiscal"", ""Auditoria_Operacional"", ""Auditoria_Compliance"", ""ESG_Sustentabilidade"", ""BRGAAP"", ""Auditoria_TI"", ""Forensics_Antilavagem"", ""USGAAP"", ""IFRS"", ""ISO27001"", ""Gestao_Riscos""]",13,"[""Varejo_Consumo"", ""Energia_Utilities"", ""Financeiro_Bancario"", ""Industria_Manufacturing""]",4,"[""CISA"", ""CFA"", ""CRC""]",3,75.5,1,0,5.0,2026-05-18,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0
AUD-0168,Supervisor,2,6,"[""Auditoria_Fiscal"", ""ISO27001"", ""ESG_Sustentabilidade"", ""Auditoria_Operacional"", ""CISA"", ""USGAAP"", ""Forensics_Antilavagem"", ""Auditoria_TI"", ""Auditoria_Financeira""]",9,"[""Governo_PublicSector"", ""Industria_Manufacturing""]",2,"[""CIA"", ""CPA""]",2,92.5,0,0,3.56,2026-05-18,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
AUD-0169,Gerente,3,14,"[""CISA"", ""COSO"", ""Auditoria_TI"", ""Auditoria_Compliance"", ""Forensics_Antilavagem"", ""IFRS"", ""ESG_Sustentabilidade"", ""Gestao_Riscos"", ""Auditoria_Financeira"", ""USGAAP"", ""Auditoria_Fiscal""]",11,"[""Governo_PublicSector""]",1,"[""CISA"", ""CIA""]",2,44.4,1,0,4.68,2026-06-04,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AUD-0170,Gerente,3,11,"[""Auditoria_Compliance"", ""Forensics_Antilavagem"", ""COSO"", ""Gestao_Riscos"", ""USGAAP"", ""ESG_Sustentabilidade"", ""CISA"", ""SOX"", ""Auditoria_Fiscal""]",9,"[""Governo_PublicSector"", ""Energia_Utilities""]",2,"[""CFE"", ""ACCA"", ""CRC"", ""CISA""]",4,60.7,1,0,4.52,2026-06-11,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0
AUD-0171,Senior,1,3,"[""Auditoria_Operacional"", ""Forensics_Antilavagem"", ""Auditoria_Fiscal"", ""SOX"", ""Auditoria_Compliance""]",5,"[""Telecomunicacoes"", ""Seguros"", ""Governo_PublicSector""]",3,"[""CRC""]",1,48.5,1,0,2.75,2026-05-28,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
AUD-0172,Supervisor,2,10,"[""IFRS"", ""ESG_Sustentabilidade"", ""Auditoria_Operacional"", ""Forensics_Antilavagem"", ""SOX"", ""Auditoria_TI"", ""Auditoria_Compliance""]",7,"[""Energia_Utilities"", ""Industria_Manufacturing""]",2,"[""CFA""]",1,9.9,1,0,3.78,2026-05-24,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
AUD-0173,Junior,0,0,"[""Auditoria_TI"", ""Auditoria_Financeira"", ""USGAAP"", ""Auditoria_Operacional"", ""ESG_Sustentabilidade""]",5,"[""Governo_PublicSector""]",1,[],0,18.0,0,0,2.94,2026-05-28,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AUD-0174,Supervisor,2,7,"[""Auditoria_Operacional"", ""Auditoria_Financeira"", ""Auditoria_Fiscal"", ""COSO"", ""IFRS"", ""ISO27001"", ""Auditoria_Compliance"", ""Forensics_Antilavagem""]",8,"[""Telecomunicacoes"", ""Seguros""]",2,"[""CPA"", ""CFE""]",2,17.2,1,0,3.74,2026-06-26,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
AUD-0175,Socio,4,22,"[""Gestao_Riscos"", ""USGAAP"", ""Auditoria_Financeira"", ""IFRS"", ""COSO"", ""ISO27001"", ""BRGAAP"", ""Auditoria_Operacional"", ""Auditoria_TI"", ""CISA"", ""SOX"", ""Forensics_Antilavagem""]",12,"[""Governo_PublicSector"", ""Tecnologia"", ""Agronegocio"", ""Financeiro_Bancario""]",4,"[""ACCA"", ""CFA"", ""CRC"", ""CIA""]",4,67.0,1,0,4.94,2026-08-01,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0
AUD-0176,Junior,0,1,"[""Auditoria_Operacional"", ""ISO27001""]",2,"[""Saude_Farma""]",1,"[""CFA""]",1,25.5,0,0,3.06,2026-06-13,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
AUD-0177,Senior,1,4,"[""Auditoria_Fiscal"", ""Auditoria_Compliance"", ""Auditoria_Operacional"", ""ISO27001""]",4,"[""Tecnologia"", ""Saude_Farma"", ""Agronegocio""]",3,[],0,32.0,1,0,3.78,2026-05-25,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
AUD-0178,Junior,0,0,"[""Gestao_Riscos"", ""Auditoria_Compliance""]",2,"[""Financeiro_Bancario""]",1,[],0,66.0,1,0,3.2,2026-06-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
